storage,coal_price,energy_price,action
84000,130,70,"(False, True)"
84000,130,80,"(False, True)"
84000,130,90,"(False, True)"
84000,130,100,"(False, True)"
84000,130,110,"(False, True)"
84000,130,120,"(False, True)"
84000,130,130,"(False, True)"
84000,130,140,"(False, True)"
84000,130,150,"(False, True)"
84000,130,160,"(False, True)"
84000,130,170,"(False, True)"
84000,130,180,"(False, True)"
84000,130,190,"(False, True)"
84000,130,200,"(False, True)"
84000,130,210,"(False, True)"
84000,130,220,"(False, True)"
84000,130,230,"(False, True)"
84000,130,240,"(False, True)"
84000,130,250,"(False, True)"
84000,130,260,"(False, True)"
84000,130,270,"(False, True)"
84000,130,280,"(False, True)"
84000,130,290,"(False, True)"
84000,130,300,"(False, True)"
84000,140,10,"(False, True)"
84000,140,20,"(False, True)"
84000,140,30,"(False, True)"
84000,140,40,"(False, True)"
84000,140,50,"(False, True)"
84000,140,60,"(False, True)"
84000,140,70,"(False, True)"
84000,140,80,"(False, True)"
84000,140,90,"(False, True)"
84000,140,100,"(False, True)"
84000,140,110,"(False, True)"
84000,140,120,"(False, True)"
84000,140,130,"(False, True)"
84000,140,140,"(False, True)"
84000,140,150,"(False, True)"
84000,140,160,"(False, True)"
84000,140,170,"(False, True)"
84000,140,180,"(False, True)"
84000,140,190,"(False, True)"
84000,140,200,"(False, True)"
84000,140,210,"(False, True)"
84000,140,220,"(False, True)"
84000,140,230,"(False, True)"
84000,140,240,"(False, True)"
84000,140,250,"(False, True)"
84000,140,260,"(False, True)"
84000,140,270,"(False, True)"
84000,140,280,"(False, True)"
84000,140,290,"(False, True)"
84000,140,300,"(False, True)"
84000,150,10,"(False, True)"
84000,150,20,"(False, True)"
84000,150,30,"(False, True)"
84000,150,40,"(False, True)"
84000,150,50,"(False, True)"
84000,150,60,"(False, True)"
84000,150,70,"(False, True)"
84000,150,80,"(False, True)"
84000,150,90,"(False, True)"
84000,150,100,"(False, True)"
84000,150,110,"(False, True)"
84000,150,120,"(False, True)"
84000,150,130,"(False, True)"
84000,150,140,"(False, True)"
84000,150,150,"(False, True)"
84000,150,160,"(False, True)"
84000,150,170,"(False, True)"
84000,150,180,"(False, True)"
84000,150,190,"(False, True)"
84000,150,200,"(False, True)"
84000,150,210,"(False, True)"
84000,150,220,"(False, True)"
84000,150,230,"(False, True)"
84000,150,240,"(False, True)"
84000,150,250,"(False, True)"
84000,150,260,"(False, True)"
84000,150,270,"(False, True)"
84000,150,280,"(False, True)"
84000,150,290,"(False, True)"
84000,150,300,"(False, True)"
84000,160,10,"(False, True)"
84000,160,20,"(False, True)"
84000,160,30,"(False, True)"
84000,160,40,"(False, True)"
84000,160,50,"(False, True)"
84000,160,60,"(False, True)"
84000,160,70,"(False, True)"
84000,160,80,"(False, True)"
84000,160,90,"(False, True)"
84000,160,100,"(False, True)"
84000,160,110,"(False, True)"
84000,160,120,"(False, True)"
84000,160,130,"(False, True)"
84000,160,140,"(False, True)"
84000,160,150,"(False, True)"
84000,160,160,"(False, True)"
84000,160,170,"(False, True)"
84000,160,180,"(False, True)"
84000,160,190,"(False, True)"
84000,160,200,"(False, True)"
84000,160,210,"(False, True)"
84000,160,220,"(False, True)"
84000,160,230,"(False, True)"
84000,160,240,"(False, True)"
84000,160,250,"(False, True)"
84000,160,260,"(False, True)"
84000,160,270,"(False, True)"
84000,160,280,"(False, True)"
84000,160,290,"(False, True)"
84000,160,300,"(False, True)"
84000,170,10,"(False, True)"
84000,170,20,"(False, True)"
84000,170,30,"(False, True)"
84000,170,40,"(False, True)"
84000,170,50,"(False, True)"
84000,170,60,"(False, True)"
84000,170,70,"(False, True)"
84000,170,80,"(False, True)"
84000,170,90,"(False, True)"
84000,170,100,"(False, True)"
84000,170,110,"(False, True)"
84000,170,120,"(False, True)"
84000,170,130,"(False, True)"
84000,170,140,"(False, True)"
84000,170,150,"(False, True)"
84000,170,160,"(False, True)"
84000,170,170,"(False, True)"
84000,170,180,"(False, True)"
84000,170,190,"(False, True)"
84000,170,200,"(False, True)"
84000,170,210,"(False, True)"
84000,170,220,"(False, True)"
84000,170,230,"(False, True)"
84000,170,240,"(False, True)"
84000,170,250,"(False, True)"
84000,170,260,"(False, True)"
84000,170,270,"(False, True)"
84000,170,280,"(False, True)"
84000,170,290,"(False, True)"
84000,170,300,"(False, True)"
84000,180,10,"(False, True)"
84000,180,20,"(False, True)"
84000,180,30,"(False, True)"
84000,180,40,"(False, True)"
84000,180,50,"(False, True)"
84000,180,60,"(False, True)"
84000,180,70,"(False, True)"
84000,180,80,"(False, True)"
84000,180,90,"(False, True)"
84000,180,100,"(False, True)"
84000,180,110,"(False, True)"
84000,180,120,"(False, True)"
84000,180,130,"(False, True)"
84000,180,140,"(False, True)"
84000,180,150,"(False, True)"
84000,180,160,"(False, True)"
84000,180,170,"(False, True)"
84000,180,180,"(False, True)"
84000,180,190,"(False, True)"
84000,180,200,"(False, True)"
84000,180,210,"(False, True)"
84000,180,220,"(False, True)"
84000,180,230,"(False, True)"
84000,180,240,"(False, True)"
84000,180,250,"(False, True)"
84000,180,260,"(False, True)"
84000,180,270,"(False, True)"
84000,180,280,"(False, True)"
84000,180,290,"(False, True)"
84000,180,300,"(False, True)"
84000,190,10,"(False, True)"
84000,190,20,"(False, True)"
84000,190,30,"(False, True)"
84000,190,40,"(False, True)"
84000,190,50,"(False, True)"
84000,190,60,"(False, True)"
84000,190,70,"(False, True)"
84000,190,80,"(False, True)"
84000,190,90,"(False, True)"
84000,190,100,"(False, True)"
84000,190,110,"(False, True)"
84000,190,120,"(False, True)"
84000,190,130,"(False, True)"
84000,190,140,"(False, True)"
84000,190,150,"(False, True)"
84000,190,160,"(False, True)"
84000,190,170,"(False, True)"
84000,190,180,"(False, True)"
84000,190,190,"(False, True)"
84000,190,200,"(False, True)"
84000,190,210,"(False, True)"
84000,190,220,"(False, True)"
84000,190,230,"(False, True)"
84000,190,240,"(False, True)"
84000,190,250,"(False, True)"
84000,190,260,"(False, True)"
84000,190,270,"(False, True)"
84000,190,280,"(False, True)"
84000,190,290,"(False, True)"
84000,190,300,"(False, True)"
84000,200,10,"(False, True)"
84000,200,20,"(False, True)"
84000,200,30,"(False, True)"
84000,200,40,"(False, True)"
84000,200,50,"(False, True)"
84000,200,60,"(False, True)"
84000,200,70,"(False, True)"
84000,200,80,"(False, True)"
84000,200,90,"(False, True)"
84000,200,100,"(False, True)"
84000,200,110,"(False, True)"
84000,200,120,"(False, True)"
84000,200,130,"(False, True)"
84000,200,140,"(False, True)"
84000,200,150,"(False, True)"
84000,200,160,"(False, True)"
84000,200,170,"(False, True)"
84000,200,180,"(False, True)"
84000,200,190,"(False, True)"
84000,200,200,"(False, True)"
84000,200,210,"(False, True)"
84000,200,220,"(False, True)"
84000,200,230,"(False, True)"
84000,200,240,"(False, True)"
84000,200,250,"(False, True)"
84000,200,260,"(False, True)"
84000,200,270,"(False, True)"
84000,200,280,"(False, True)"
84000,200,290,"(False, True)"
84000,200,300,"(False, True)"
85000,10,10,"(False, True)"
85000,10,20,"(False, True)"
85000,10,30,"(False, True)"
85000,10,40,"(False, True)"
85000,10,50,"(False, True)"
85000,10,60,"(False, True)"
85000,10,70,"(False, True)"
85000,10,80,"(False, True)"
85000,10,90,"(False, True)"
85000,10,100,"(False, True)"
85000,10,110,"(False, True)"
85000,10,120,"(False, True)"
85000,10,130,"(False, True)"
85000,10,140,"(False, True)"
85000,10,150,"(False, True)"
85000,10,160,"(False, True)"
85000,10,170,"(False, True)"
85000,10,180,"(False, True)"
85000,10,190,"(False, True)"
85000,10,200,"(False, True)"
85000,10,210,"(False, True)"
85000,10,220,"(False, True)"
85000,10,230,"(False, True)"
85000,10,240,"(False, True)"
85000,10,250,"(False, True)"
85000,10,260,"(False, True)"
85000,10,270,"(False, True)"
85000,10,280,"(False, True)"
85000,10,290,"(False, True)"
85000,10,300,"(False, True)"
85000,20,10,"(False, True)"
85000,20,20,"(False, True)"
85000,20,30,"(False, True)"
85000,20,40,"(False, True)"
85000,20,50,"(False, True)"
85000,20,60,"(False, True)"
85000,20,70,"(False, True)"
85000,20,80,"(False, True)"
85000,20,90,"(False, True)"
85000,20,100,"(False, True)"
85000,20,110,"(False, True)"
85000,20,120,"(False, True)"
85000,20,130,"(False, True)"
85000,20,140,"(False, True)"
85000,20,150,"(False, True)"
85000,20,160,"(False, True)"
85000,20,170,"(False, True)"
85000,20,180,"(False, True)"
85000,20,190,"(False, True)"
85000,20,200,"(False, True)"
85000,20,210,"(False, True)"
85000,20,220,"(False, True)"
85000,20,230,"(False, True)"
85000,20,240,"(False, True)"
85000,20,250,"(False, True)"
85000,20,260,"(False, True)"
85000,20,270,"(False, True)"
85000,20,280,"(False, True)"
85000,20,290,"(False, True)"
85000,20,300,"(False, True)"
85000,30,10,"(False, True)"
85000,30,20,"(False, True)"
85000,30,30,"(False, True)"
85000,30,40,"(False, True)"
85000,30,50,"(False, True)"
85000,30,60,"(False, True)"
85000,30,70,"(False, True)"
85000,30,80,"(False, True)"
85000,30,90,"(False, True)"
85000,30,100,"(False, True)"
85000,30,110,"(False, True)"
85000,30,120,"(False, True)"
85000,30,130,"(False, True)"
85000,30,140,"(False, True)"
85000,30,150,"(False, True)"
85000,30,160,"(False, True)"
85000,30,170,"(False, True)"
85000,30,180,"(False, True)"
85000,30,190,"(False, True)"
85000,30,200,"(False, True)"
85000,30,210,"(False, True)"
85000,30,220,"(False, True)"
85000,30,230,"(False, True)"
85000,30,240,"(False, True)"
85000,30,250,"(False, True)"
85000,30,260,"(False, True)"
85000,30,270,"(False, True)"
85000,30,280,"(False, True)"
85000,30,290,"(False, True)"
85000,30,300,"(False, True)"
85000,40,10,"(False, True)"
85000,40,20,"(False, True)"
85000,40,30,"(False, True)"
85000,40,40,"(False, True)"
85000,40,50,"(False, True)"
85000,40,60,"(False, True)"
85000,40,70,"(False, True)"
85000,40,80,"(False, True)"
85000,40,90,"(False, True)"
85000,40,100,"(False, True)"
85000,40,110,"(False, True)"
85000,40,120,"(False, True)"
85000,40,130,"(False, True)"
85000,40,140,"(False, True)"
85000,40,150,"(False, True)"
85000,40,160,"(False, True)"
85000,40,170,"(False, True)"
85000,40,180,"(False, True)"
85000,40,190,"(False, True)"
85000,40,200,"(False, True)"
85000,40,210,"(False, True)"
85000,40,220,"(False, True)"
85000,40,230,"(False, True)"
85000,40,240,"(False, True)"
85000,40,250,"(False, True)"
85000,40,260,"(False, True)"
85000,40,270,"(False, True)"
85000,40,280,"(False, True)"
85000,40,290,"(False, True)"
85000,40,300,"(False, True)"
85000,50,10,"(False, True)"
85000,50,20,"(False, True)"
85000,50,30,"(False, True)"
85000,50,40,"(False, True)"
85000,50,50,"(False, True)"
85000,50,60,"(False, True)"
85000,50,70,"(False, True)"
85000,50,80,"(False, True)"
85000,50,90,"(False, True)"
85000,50,100,"(False, True)"
85000,50,110,"(False, True)"
85000,50,120,"(False, True)"
85000,50,130,"(False, True)"
85000,50,140,"(False, True)"
85000,50,150,"(False, True)"
85000,50,160,"(False, True)"
85000,50,170,"(False, True)"
85000,50,180,"(False, True)"
85000,50,190,"(False, True)"
85000,50,200,"(False, True)"
85000,50,210,"(False, True)"
85000,50,220,"(False, True)"
85000,50,230,"(False, True)"
85000,50,240,"(False, True)"
85000,50,250,"(False, True)"
85000,50,260,"(False, True)"
85000,50,270,"(False, True)"
85000,50,280,"(False, True)"
85000,50,290,"(False, True)"
85000,50,300,"(False, True)"
85000,60,10,"(False, True)"
85000,60,20,"(False, True)"
85000,60,30,"(False, True)"
85000,60,40,"(False, True)"
85000,60,50,"(False, True)"
85000,60,60,"(False, True)"
85000,60,70,"(False, True)"
85000,60,80,"(False, True)"
85000,60,90,"(False, True)"
85000,60,100,"(False, True)"
85000,60,110,"(False, True)"
85000,60,120,"(False, True)"
85000,60,130,"(False, True)"
85000,60,140,"(False, True)"
85000,60,150,"(False, True)"
85000,60,160,"(False, True)"
85000,60,170,"(False, True)"
85000,60,180,"(False, True)"
85000,60,190,"(False, True)"
85000,60,200,"(False, True)"
85000,60,210,"(False, True)"
85000,60,220,"(False, True)"
85000,60,230,"(False, True)"
85000,60,240,"(False, True)"
85000,60,250,"(False, True)"
85000,60,260,"(False, True)"
85000,60,270,"(False, True)"
85000,60,280,"(False, True)"
85000,60,290,"(False, True)"
85000,60,300,"(False, True)"
85000,70,10,"(False, True)"
85000,70,20,"(False, True)"
85000,70,30,"(False, True)"
85000,70,40,"(False, True)"
85000,70,50,"(False, True)"
85000,70,60,"(False, True)"
85000,70,70,"(False, True)"
85000,70,80,"(False, True)"
85000,70,90,"(False, True)"
85000,70,100,"(False, True)"
85000,70,110,"(False, True)"
85000,70,120,"(False, True)"
85000,70,130,"(False, True)"
85000,70,140,"(False, True)"
85000,70,150,"(False, True)"
85000,70,160,"(False, True)"
85000,70,170,"(False, True)"
85000,70,180,"(False, True)"
85000,70,190,"(False, True)"
85000,70,200,"(False, True)"
85000,70,210,"(False, True)"
85000,70,220,"(False, True)"
85000,70,230,"(False, True)"
85000,70,240,"(False, True)"
85000,70,250,"(False, True)"
85000,70,260,"(False, True)"
85000,70,270,"(False, True)"
85000,70,280,"(False, True)"
85000,70,290,"(False, True)"
85000,70,300,"(False, True)"
85000,80,10,"(False, True)"
85000,80,20,"(False, True)"
85000,80,30,"(False, True)"
85000,80,40,"(False, True)"
85000,80,50,"(False, True)"
85000,80,60,"(False, True)"
85000,80,70,"(False, True)"
85000,80,80,"(False, True)"
85000,80,90,"(False, True)"
85000,80,100,"(False, True)"
85000,80,110,"(False, True)"
85000,80,120,"(False, True)"
85000,80,130,"(False, True)"
85000,80,140,"(False, True)"
85000,80,150,"(False, True)"
85000,80,160,"(False, True)"
85000,80,170,"(False, True)"
85000,80,180,"(False, True)"
85000,80,190,"(False, True)"
85000,80,200,"(False, True)"
85000,80,210,"(False, True)"
85000,80,220,"(False, True)"
85000,80,230,"(False, True)"
85000,80,240,"(False, True)"
85000,80,250,"(False, True)"
85000,80,260,"(False, True)"
85000,80,270,"(False, True)"
85000,80,280,"(False, True)"
85000,80,290,"(False, True)"
85000,80,300,"(False, True)"
85000,90,10,"(False, True)"
85000,90,20,"(False, True)"
85000,90,30,"(False, True)"
85000,90,40,"(False, True)"
85000,90,50,"(False, True)"
85000,90,60,"(False, True)"
85000,90,70,"(False, True)"
85000,90,80,"(False, True)"
85000,90,90,"(False, True)"
85000,90,100,"(False, True)"
85000,90,110,"(False, True)"
85000,90,120,"(False, True)"
85000,90,130,"(False, True)"
85000,90,140,"(False, True)"
85000,90,150,"(False, True)"
85000,90,160,"(False, True)"
85000,90,170,"(False, True)"
85000,90,180,"(False, True)"
85000,90,190,"(False, True)"
85000,90,200,"(False, True)"
85000,90,210,"(False, True)"
85000,90,220,"(False, True)"
85000,90,230,"(False, True)"
85000,90,240,"(False, True)"
85000,90,250,"(False, True)"
85000,90,260,"(False, True)"
85000,90,270,"(False, True)"
85000,90,280,"(False, True)"
85000,90,290,"(False, True)"
85000,90,300,"(False, True)"
85000,100,10,"(False, True)"
85000,100,20,"(False, True)"
85000,100,30,"(False, True)"
85000,100,40,"(False, True)"
85000,100,50,"(False, True)"
85000,100,60,"(False, True)"
85000,100,70,"(False, True)"
85000,100,80,"(False, True)"
85000,100,90,"(False, True)"
85000,100,100,"(False, True)"
85000,100,110,"(False, True)"
85000,100,120,"(False, True)"
85000,100,130,"(False, True)"
85000,100,140,"(False, True)"
85000,100,150,"(False, True)"
85000,100,160,"(False, True)"
85000,100,170,"(False, True)"
85000,100,180,"(False, True)"
85000,100,190,"(False, True)"
85000,100,200,"(False, True)"
85000,100,210,"(False, True)"
85000,100,220,"(False, True)"
85000,100,230,"(False, True)"
85000,100,240,"(False, True)"
85000,100,250,"(False, True)"
85000,100,260,"(False, True)"
85000,100,270,"(False, True)"
85000,100,280,"(False, True)"
85000,100,290,"(False, True)"
85000,100,300,"(False, True)"
85000,110,10,"(False, True)"
85000,110,20,"(False, True)"
85000,110,30,"(False, True)"
85000,110,40,"(False, True)"
85000,110,50,"(False, True)"
85000,110,60,"(False, True)"
85000,110,70,"(False, True)"
85000,110,80,"(False, True)"
85000,110,90,"(False, True)"
85000,110,100,"(False, True)"
85000,110,110,"(False, True)"
85000,110,120,"(False, True)"
85000,110,130,"(False, True)"
85000,110,140,"(False, True)"
85000,110,150,"(False, True)"
85000,110,160,"(False, True)"
85000,110,170,"(False, True)"
85000,110,180,"(False, True)"
85000,110,190,"(False, True)"
85000,110,200,"(False, True)"
85000,110,210,"(False, True)"
85000,110,220,"(False, True)"
85000,110,230,"(False, True)"
85000,110,240,"(False, True)"
85000,110,250,"(False, True)"
85000,110,260,"(False, True)"
85000,110,270,"(False, True)"
85000,110,280,"(False, True)"
85000,110,290,"(False, True)"
85000,110,300,"(False, True)"
85000,120,10,"(False, True)"
85000,120,20,"(False, True)"
85000,120,30,"(False, True)"
85000,120,40,"(False, True)"
85000,120,50,"(False, True)"
85000,120,60,"(False, True)"
85000,120,70,"(False, True)"
85000,120,80,"(False, True)"
85000,120,90,"(False, True)"
85000,120,100,"(False, True)"
85000,120,110,"(False, True)"
85000,120,120,"(False, True)"
85000,120,130,"(False, True)"
85000,120,140,"(False, True)"
85000,120,150,"(False, True)"
85000,120,160,"(False, True)"
85000,120,170,"(False, True)"
85000,120,180,"(False, True)"
85000,120,190,"(False, True)"
85000,120,200,"(False, True)"
85000,120,210,"(False, True)"
85000,120,220,"(False, True)"
85000,120,230,"(False, True)"
85000,120,240,"(False, True)"
85000,120,250,"(False, True)"
85000,120,260,"(False, True)"
85000,120,270,"(False, True)"
85000,120,280,"(False, True)"
85000,120,290,"(False, True)"
85000,120,300,"(False, True)"
85000,130,10,"(False, True)"
85000,130,20,"(False, True)"
85000,130,30,"(False, True)"
85000,130,40,"(False, True)"
85000,130,50,"(False, True)"
85000,130,60,"(False, True)"
85000,130,70,"(False, True)"
85000,130,80,"(False, True)"
85000,130,90,"(False, True)"
85000,130,100,"(False, True)"
85000,130,110,"(False, True)"
85000,130,120,"(False, True)"
85000,130,130,"(False, True)"
85000,130,140,"(False, True)"
85000,130,150,"(False, True)"
85000,130,160,"(False, True)"
